,album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,Artist
0,Breath of Love: Last Piece,1,0pDh5dMblZFw7bXRsbekZ1,Breath,spotify:track:0pDh5dMblZFw7bXRsbekZ1,0.109,0.724,0.846,0.0,0.0958,-3.785,0.0538,129.959,0.64,55,GOT7
1,Breath of Love: Last Piece,2,6xrjIHbm6ga5J8HhOS2Rmn,LAST PIECE,spotify:track:6xrjIHbm6ga5J8HhOS2Rmn,0.0324,0.715,0.866,0.0,0.109,-5.505,0.148,98.034,0.688,57,GOT7
2,Breath of Love: Last Piece,3,04YPwOU37XTnzrPTltJz1B,Born Ready,spotify:track:04YPwOU37XTnzrPTltJz1B,0.128,0.839,0.564,0.0,0.241,-7.282,0.0614,124.04,0.515,45,GOT7
3,Breath of Love: Last Piece,4,64vGGXR2JO75ngSyAsvb8d,SPECIAL,spotify:track:64vGGXR2JO75ngSyAsvb8d,0.103,0.761,0.724,0.0,0.0378,-4.569,0.105,90.014,0.883,46,GOT7
4,Breath of Love: Last Piece,5,6oEgj9nOyX7mqEbgP6bKBH,WAVE,spotify:track:6oEgj9nOyX7mqEbgP6bKBH,0.0671,0.547,0.616,0.0,0.357,-5.537,0.0843,154.802,0.418,47,GOT7
5,Breath of Love: Last Piece,6,0nC5ebLXfpgOKOw05joNkq,Waiting For You,spotify:track:0nC5ebLXfpgOKOw05joNkq,0.208,0.625,0.622,8.2e-05,0.17,-6.279,0.0342,146.048,0.279,45,GOT7
6,Breath of Love: Last Piece,7,72CFnNVdYSWvH70PkovdM2,"Thank You, Sorry",spotify:track:72CFnNVdYSWvH70PkovdM2,0.257,0.649,0.528,0.0,0.0987,-7.262,0.0431,80.016,0.496,46,GOT7
7,Breath of Love: Last Piece,8,1hcdSZ6FasEAByx6BrjGXY,1+1,spotify:track:1hcdSZ6FasEAByx6BrjGXY,0.141,0.717,0.863,3.94e-06,0.218,-6.263,0.0486,144.016,0.82,46,GOT7
8,Breath of Love: Last Piece,9,2Efpgql2LGwTC3TGEed2ol,I Mean It,spotify:track:2Efpgql2LGwTC3TGEed2ol,0.00807,0.855,0.809,0.000747,0.293,-4.973,0.0639,123.999,0.667,45,GOT7
9,Breath of Love: Last Piece,10,7JkWbwxCqmm913MgcxIozF,We Are Young,spotify:track:7JkWbwxCqmm913MgcxIozF,0.254,0.786,0.639,0.0,0.116,-5.313,0.0584,140.011,0.724,45,GOT7
29,Love Loop,1,63XFgN7jJH5RZW0zHy3i7h,LOVE LOOP,spotify:track:63XFgN7jJH5RZW0zHy3i7h,0.141,0.577,0.695,0.0,0.264,-4.008,0.034,128.024,0.229,44,GOT7
30,Love Loop,2,78TX9OaJQrhDDmRdEXAuyD,YOUR SPACE,spotify:track:78TX9OaJQrhDDmRdEXAuyD,0.0177,0.703,0.727,0.0,0.107,-5.106,0.202,150.035,0.322,30,GOT7
31,Love Loop,3,3UFrb2qBvZcvqWHdHYTf1h,備忘録,spotify:track:3UFrb2qBvZcvqWHdHYTf1h,0.0955,0.847,0.678,0.0,0.082,-4.566,0.0831,110.024,0.583,30,GOT7
32,Love Loop,4,6y0QfCYgK1dDzJotwMVY4y,KARMA,spotify:track:6y0QfCYgK1dDzJotwMVY4y,0.25,0.599,0.664,3.17e-05,0.0764,-7.103,0.0739,179.89,0.55,31,GOT7
33,Love Loop,5,5qH7P3weadAns1MeUmLpIH,DRUNK,spotify:track:5qH7P3weadAns1MeUmLpIH,0.0998,0.708,0.766,0.0,0.0449,-5.577,0.042,109.984,0.685,29,GOT7
34,Love Loop,6,5eLHvee7rYoMHpvClrOG9l,#SUMMERVIBES,spotify:track:5eLHvee7rYoMHpvClrOG9l,0.119,0.806,0.651,0.0,0.142,-4.346,0.0553,120.011,0.496,29,GOT7
35,Love Loop,7,4mGNltBSdlU4FScrQdv50S,REMEMBER ME,spotify:track:4mGNltBSdlU4FScrQdv50S,0.00985,0.701,0.615,6.64e-05,0.0988,-5.717,0.0346,92.987,0.339,29,GOT7
36,Love Loop,8,7M0p6IED6ZA3aqmO9NJY6u,SUPERMAN,spotify:track:7M0p6IED6ZA3aqmO9NJY6u,0.0504,0.614,0.45,0.0,0.113,-5.455,0.0258,93.001,0.145,35,GOT7
37,Love Loop,9,2tvlYZ4ugOGpqQQzA5xOHu,LOVE LOOP (Instrumental),spotify:track:2tvlYZ4ugOGpqQQzA5xOHu,0.00122,0.568,0.7,0.697,0.223,-6.773,0.0275,128.033,0.0834,18,GOT7
38,I Won't Let You Go (Complete Edition),1,7MbapO3ZrXWMm4dCJDchlt,I WON'T LET YOU GO,spotify:track:7MbapO3ZrXWMm4dCJDchlt,0.0728,0.669,0.89,0.0,0.0797,-1.844,0.0457,100.043,0.432,44,GOT7
39,I Won't Let You Go (Complete Edition),2,0GrJHL8wfU6TCS7iRhGlZM,NEVER ENDING STORY,spotify:track:0GrJHL8wfU6TCS7iRhGlZM,0.217,0.68,0.847,0.0,0.0733,-2.177,0.051,106.051,0.476,38,GOT7
40,I Won't Let You Go (Complete Edition),3,4IAXVS8vOGoY89nWAAe1OH,ZERO,spotify:track:4IAXVS8vOGoY89nWAAe1OH,0.0196,0.578,0.92,0.0,0.123,-4.044,0.162,100.015,0.651,36,GOT7
41,I Won't Let You Go (Complete Edition),4,1jJrOj07b8AgaOVKxWX6rF,SEESAW,spotify:track:1jJrOj07b8AgaOVKxWX6rF,0.0543,0.665,0.688,0.0,0.134,-3.856,0.0273,93.022,0.519,38,GOT7
42,I Won't Let You Go (Complete Edition),5,4wh0WRxgUNmlcumi5NC8Gr,REBORN,spotify:track:4wh0WRxgUNmlcumi5NC8Gr,0.23,0.672,0.56,0.0,0.121,-5.374,0.0399,138.04,0.25,31,GOT7
43,I Won't Let You Go (Complete Edition),6,0w7kly3njndx9OpxhnbNeJ,COLD,spotify:track:0w7kly3njndx9OpxhnbNeJ,0.00382,0.662,0.762,0.00698,0.117,-7.197,0.064,164.096,0.76,31,GOT7
44,I Won't Let You Go (Complete Edition),7,2Ny6mqaPLEhCS1bJvo7YKE,25,spotify:track:2Ny6mqaPLEhCS1bJvo7YKE,0.0167,0.696,0.858,0.0,0.653,-4.198,0.0546,99.981,0.553,36,GOT7
45,I Won't Let You Go (Complete Edition),8,3dKc99CYkqUTrZdP4UIKxK,I WON'T LET YOU GO (Reggaeton Remix),spotify:track:3dKc99CYkqUTrZdP4UIKxK,0.000193,0.653,0.84,8.82e-05,0.307,-4.01,0.0337,100.022,0.222,23,GOT7
46,I Won't Let You Go (Complete Edition),9,0lPYCQPVBPuLnlvAtHpi92,I WON'T LET YOU GO (Instrumental),spotify:track:0lPYCQPVBPuLnlvAtHpi92,0.0013,0.593,0.923,0.608,0.0667,-3.654,0.0306,99.998,0.308,20,GOT7
56,&ME Edition,1,1yG6zmlUw5Zxxje3nBIjlu,Miracle,spotify:track:1yG6zmlUw5Zxxje3nBIjlu,0.808,0.398,0.34,0.0,0.109,-7.209,0.0299,173.452,0.464,50,GOT7
57,&ME Edition,2,1BR9Y1N9OLNMqEGcKAdy0K,Take Me To You,spotify:track:1BR9Y1N9OLNMqEGcKAdy0K,0.519,0.708,0.693,0.0,0.108,-4.427,0.0408,124.88,0.469,44,GOT7
58,&ME Edition,3,7owtO9ZBTqTggJojaTKEkE,안 보여 Come On,spotify:track:7owtO9ZBTqTggJojaTKEkE,0.26,0.76,0.673,0.0,0.167,-3.487,0.0426,140.032,0.81,45,GOT7
59,&ME Edition,4,5vUyOyf1JRJglgkO8YwScG,잘 지내야해 1:31AM,spotify:track:5vUyOyf1JRJglgkO8YwScG,0.16,0.591,0.565,0.0,0.103,-5.184,0.0423,139.758,0.137,44,GOT7
60,&ME Edition,5,4FvleEiBzOIsG5Ksjg2mfk,Higher,spotify:track:4FvleEiBzOIsG5Ksjg2mfk,0.0224,0.65,0.891,0.000167,0.122,-2.879,0.0906,130.099,0.517,36,GOT7
61,&ME Edition,6,57j3MR97m3pY6gFdzv8nrs,I Love It,spotify:track:57j3MR97m3pY6gFdzv8nrs,0.0371,0.796,0.605,0.0,0.115,-5.992,0.075,140.031,0.456,33,GOT7
62,&ME Edition,7,2A27zEZagIqtgpzLtnmjbb,WOLO,spotify:track:2A27zEZagIqtgpzLtnmjbb,0.00207,0.588,0.85,0.0,0.428,-3.49,0.256,150.022,0.667,36,GOT7
63,&ME Edition,8,7cst48ixgIYEvdmIaCMoIm,King,spotify:track:7cst48ixgIYEvdmIaCMoIm,0.000608,0.472,0.616,0.000659,0.0919,-5.795,0.0542,129.505,0.422,39,GOT7
64,&ME Edition,9,4EPSCgvJCYlw563M1UqZxQ,Think About It,spotify:track:4EPSCgvJCYlw563M1UqZxQ,0.233,0.782,0.579,0.0,0.302,-4.896,0.0562,115.073,0.4,37,GOT7
65,&ME Edition,10,1ZM75OgbDpCxACUufAKVvE,이젠 From Now,spotify:track:1ZM75OgbDpCxACUufAKVvE,0.384,0.71,0.493,0.0,0.124,-5.292,0.131,98.001,0.176,35,GOT7
66,&ME Edition,11,6gmQfEMsjSrUha5B2aTr2Y,Hunger,spotify:track:6gmQfEMsjSrUha5B2aTr2Y,0.0462,0.745,0.836,2.95e-06,0.194,-6.277,0.269,140.044,0.382,30,GOT7
67,&ME Edition,12,5DW7fPdFZVcayLhHCADNKa,Phoenix,spotify:track:5DW7fPdFZVcayLhHCADNKa,0.0553,0.927,0.902,0.0,0.329,-3.315,0.203,124.0,0.764,32,GOT7
80,&ME Edition,25,7MfJtG2dnKJXnVV4oece7v,Lullaby - English.Ver,spotify:track:7MfJtG2dnKJXnVV4oece7v,0.00601,0.724,0.901,0.0,0.131,-2.919,0.1,129.973,0.613,26,GOT7
81,&ME Edition,26,6YVz2RKc6dzd8VGMlFElHk,Lullaby - Chinese.Ver,spotify:track:6YVz2RKc6dzd8VGMlFElHk,0.0103,0.73,0.907,0.0,0.108,-2.759,0.124,130.021,0.552,19,GOT7
82,&ME Edition,27,1LH2jPx3VR7tTSvFwB5bD8,Lullaby - Spanish.Ver,spotify:track:1LH2jPx3VR7tTSvFwB5bD8,0.00806,0.746,0.92,0.0,0.0917,-2.394,0.148,130.04,0.638,24,GOT7
84,Present : YOU,1,2iXvnjL5CH66UpnGjXHDmZ,Lullaby,spotify:track:2iXvnjL5CH66UpnGjXHDmZ,0.015,0.727,0.888,0.0,0.113,-2.756,0.0881,129.993,0.726,57,GOT7
85,Present : YOU,2,7BALO7SHArF0ylpJ0dno5x,Enough,spotify:track:7BALO7SHArF0ylpJ0dno5x,0.104,0.733,0.87,0.0,0.189,-1.842,0.041,126.995,0.482,35,GOT7
86,Present : YOU,3,2E2bFthdXWisDc8PC75rZt,지켜줄게 Save You,spotify:track:2E2bFthdXWisDc8PC75rZt,0.159,0.735,0.953,0.0,0.337,-1.787,0.0513,104.945,0.524,39,GOT7
87,Present : YOU,4,4QHs3gzvQ0vOMRH5cBxBWY,No One Else,spotify:track:4QHs3gzvQ0vOMRH5cBxBWY,0.372,0.75,0.769,0.0,0.159,-3.854,0.0755,124.964,0.35,38,GOT7
88,Present : YOU,5,0sTfJY7Ij9idnH7plzxkkS,I Am Me,spotify:track:0sTfJY7Ij9idnH7plzxkkS,0.0519,0.697,0.721,3.01e-06,0.172,-4.911,0.0462,135.02,0.332,43,GOT7
89,Present : YOU,6,74pFS2LJmnYm7GckBLSVOJ,Sunrise,spotify:track:74pFS2LJmnYm7GckBLSVOJ,0.691,0.603,0.541,0.0,0.0979,-4.732,0.0865,138.086,0.465,44,GOT7
90,Present : YOU,7,1183GPHs7Sovg29p4ym8rP,OMW,spotify:track:1183GPHs7Sovg29p4ym8rP,0.28,0.724,0.798,1.99e-06,0.17,-4.865,0.0853,81.995,0.53,39,GOT7
91,Present : YOU,8,6eLxipfx6UCHq4klwepHZH,Made It,spotify:track:6eLxipfx6UCHq4klwepHZH,0.11,0.711,0.86,0.0,0.406,-2.542,0.0706,140.073,0.336,39,GOT7
92,Present : YOU,9,38u3ye3vz5k67AlwndgWDb,My Youth,spotify:track:38u3ye3vz5k67AlwndgWDb,0.0529,0.58,0.761,0.0,0.113,-3.34,0.0303,105.051,0.432,41,GOT7
93,Present : YOU,10,4ailBZ2P7yZ6K0PGU3M50l,혼자 Nobody knows,spotify:track:4ailBZ2P7yZ6K0PGU3M50l,0.55,0.625,0.777,2.18e-05,0.0872,-2.637,0.0461,129.958,0.49,36,GOT7
94,Present : YOU,11,4N38gZ1gE9OPR55BncXUAC,Party,spotify:track:4N38gZ1gE9OPR55BncXUAC,0.0027,0.708,0.892,0.0465,0.277,-3.918,0.033,124.005,0.513,39,GOT7
95,Present : YOU,12,61A7csCACYLHMCU2LAQ4yr,Fine,spotify:track:61A7csCACYLHMCU2LAQ4yr,0.562,0.686,0.65,0.0,0.259,-4.596,0.0729,106.118,0.475,36,GOT7
96,Present : YOU,13,16eRR7XkOtzj8ViIjiN1Cu,Lullaby - English Ver.,spotify:track:16eRR7XkOtzj8ViIjiN1Cu,0.00601,0.724,0.901,0.0,0.131,-2.919,0.1,129.973,0.613,42,GOT7
97,Present : YOU,14,3pPI1XWHn9eSv13bUZbVN8,Lullaby - Chinese Ver.,spotify:track:3pPI1XWHn9eSv13bUZbVN8,0.0103,0.73,0.907,0.0,0.108,-2.759,0.124,130.021,0.552,26,GOT7
98,Present : YOU,15,3FmOKx68A1cQ42cpIerO7o,Lullaby - Spanish Ver.,spotify:track:3FmOKx68A1cQ42cpIerO7o,0.00806,0.746,0.92,0.0,0.0917,-2.394,0.148,130.04,0.638,42,GOT7
99,Present : YOU,16,33qeo55RwFZug6j1uB0JQX,Lullaby - Inst.,spotify:track:33qeo55RwFZug6j1uB0JQX,0.000419,0.784,0.861,0.734,0.107,-4.482,0.0525,130.037,0.545,24,GOT7
102,Present : YOU,3,2bKB27QzAB0DctNHROxVNZ,지켜줄게,spotify:track:2bKB27QzAB0DctNHROxVNZ,0.159,0.735,0.953,0.0,0.337,-1.787,0.0513,104.945,0.524,2,GOT7
109,Present : YOU,10,6heZU1t6TLk4EcJIEW1cTX,혼자 (Nobody knows),spotify:track:6heZU1t6TLk4EcJIEW1cTX,0.55,0.626,0.777,2.11e-05,0.0872,-2.637,0.0459,129.954,0.49,1,GOT7
112,Present : YOU,13,51xN0CMMsS2Y4NiV9pT10v,Lullaby (English Ver.),spotify:track:51xN0CMMsS2Y4NiV9pT10v,0.00591,0.724,0.902,0.0,0.131,-2.915,0.101,129.973,0.617,2,GOT7
113,Present : YOU,14,7CSQVBwJNsoaDkjT7qwbCE,Lullaby (Chinese Ver.),spotify:track:7CSQVBwJNsoaDkjT7qwbCE,0.0105,0.73,0.907,0.0,0.108,-2.76,0.124,130.022,0.574,1,GOT7
114,Present : YOU,15,5nDh7ovLISt3gOxH5ZUrb2,Lullaby (Spanish Ver.),spotify:track:5nDh7ovLISt3gOxH5ZUrb2,0.00806,0.747,0.92,0.0,0.0917,-2.394,0.148,130.041,0.637,1,GOT7
115,Present : YOU,16,2iYk3UrqEA1NaHvU3b5BqV,Lullaby (Inst,spotify:track:2iYk3UrqEA1NaHvU3b5BqV,0.00042,0.786,0.861,0.75,0.107,-4.482,0.053,130.037,0.526,1,GOT7
125,Turn Up (Complete Edition),1,5o5A8FNgsXuF25vTGDhz6Y,TURN UP,spotify:track:5o5A8FNgsXuF25vTGDhz6Y,0.00728,0.751,0.873,0.0,0.317,-3.02,0.0718,107.974,0.628,30,GOT7
126,Turn Up (Complete Edition),2,3kLHlThjyoAv9zOnSjlZPC,DESSERT,spotify:track:3kLHlThjyoAv9zOnSjlZPC,0.148,0.58,0.977,0.0,0.306,-1.919,0.162,172.946,0.566,24,GOT7
127,Turn Up (Complete Edition),3,4OLJ7fIxL67ZdF1ld660YQ,LION BOY,spotify:track:4OLJ7fIxL67ZdF1ld660YQ,0.0974,0.756,0.947,0.0,0.335,-2.188,0.0509,103.994,0.458,29,GOT7
128,Turn Up (Complete Edition),4,4RmIbtFGq6IW7fMbl13Dg9,FLASH UP,spotify:track:4RmIbtFGq6IW7fMbl13Dg9,0.0222,0.612,0.776,0.0,0.16,-3.857,0.0326,89.979,0.347,31,GOT7
129,Turn Up (Complete Edition),5,5mbg2RboaFvO1ppPPLsq8N,WHY,spotify:track:5mbg2RboaFvO1ppPPLsq8N,0.172,0.677,0.782,0.0,0.114,-5.305,0.064,125.022,0.337,28,GOT7
130,Turn Up (Complete Edition),6,4SznOf3GSuBObvaLmYZDw2,この胸に,spotify:track:4SznOf3GSuBObvaLmYZDw2,0.0713,0.611,0.542,6.22e-06,0.249,-5.671,0.0265,137.943,0.324,28,GOT7
131,Turn Up (Complete Edition),7,2xmVD1aVbElj9nGecAcsIR,97 YOUNG & RICH,spotify:track:2xmVD1aVbElj9nGecAcsIR,0.00276,0.831,0.718,0.000105,0.092,-5.59,0.0726,100.007,0.595,28,GOT7
132,Turn Up (Complete Edition),8,3eHrTSJMZMQvXdb1d7PAGx,TURN UP Remix - Remix,spotify:track:3eHrTSJMZMQvXdb1d7PAGx,0.00342,0.66,0.929,0.0,0.319,-4.202,0.23,110.029,0.643,18,GOT7
133,Turn Up (Complete Edition),9,63g8lCsMkW1nHdaGsEG5OB,TURN UP (Instrumental),spotify:track:63g8lCsMkW1nHdaGsEG5OB,9.5e-05,0.691,0.84,0.581,0.285,-5.108,0.0428,108.013,0.402,13,GOT7
134,FLIGHT LOG : ARRIVAL,1,4tzkSoh450XnimhNWVmBhg,Never Ever,spotify:track:4tzkSoh450XnimhNWVmBhg,0.266,0.794,0.835,0.0,0.0979,-2.043,0.0961,101.039,0.771,56,GOT7
135,FLIGHT LOG : ARRIVAL,2,7eZBdBZGlWuX14Xys0puHy,Shopping Mall,spotify:track:7eZBdBZGlWuX14Xys0puHy,0.123,0.862,0.754,0.0,0.249,-2.417,0.068,99.991,0.82,37,GOT7
136,FLIGHT LOG : ARRIVAL,3,5J7LpvVQDhSErvu6GVX5yg,Paradise,spotify:track:5J7LpvVQDhSErvu6GVX5yg,0.0775,0.678,0.891,0.0,0.58,-1.846,0.0409,102.948,0.689,42,GOT7
137,FLIGHT LOG : ARRIVAL,4,05LBUuMnaYL9A6NYAn6g7r,Sign,spotify:track:05LBUuMnaYL9A6NYAn6g7r,0.0334,0.79,0.628,0.0,0.127,-3.202,0.035,130.043,0.526,38,GOT7
138,FLIGHT LOG : ARRIVAL,5,2nLTCzKy1Ft8ZvQr5YlhjP,Go Higher,spotify:track:2nLTCzKy1Ft8ZvQr5YlhjP,0.151,0.689,0.954,0.0,0.371,-1.31,0.136,127.973,0.786,34,GOT7
139,FLIGHT LOG : ARRIVAL,6,11DlvRb3lhcDViqDHwevCU,Q,spotify:track:11DlvRb3lhcDViqDHwevCU,0.304,0.737,0.734,0.0,0.107,-2.553,0.128,105.929,0.799,35,GOT7
140,FLIGHT LOG : ARRIVAL,7,4o3G7vpNGxNh6EFhDM0skm,양심없이 Don’t care,spotify:track:4o3G7vpNGxNh6EFhDM0skm,0.107,0.848,0.591,0.0,0.195,-4.227,0.128,125.025,0.545,32,GOT7
141,FLIGHT LOG : ARRIVAL,8,7JjJRdHYZRLEWatnwNqlXp,OUT,spotify:track:7JjJRdHYZRLEWatnwNqlXp,0.023,0.741,0.948,0.0,0.0594,-1.734,0.0888,103.968,0.663,34,GOT7
143,FLIGHT LOG : TURBULENCE,2,0UGsYhQ8gceKWEDbPMSuWv,하드캐리,spotify:track:0UGsYhQ8gceKWEDbPMSuWv,0.0133,0.688,0.921,0.0,0.393,-1.047,0.0873,99.97,0.704,12,GOT7
146,FLIGHT LOG : TURBULENCE,5,37QoaMszA9JIR8r0G6hti9,노잼,spotify:track:37QoaMszA9JIR8r0G6hti9,0.231,0.854,0.875,0.0,0.0506,-2.99,0.0897,100.026,0.467,2,GOT7
150,FLIGHT LOG : TURBULENCE,9,2lYFYJcpeCVfz7eM1RuSOh,Who's That,spotify:track:2lYFYJcpeCVfz7eM1RuSOh,0.117,0.846,0.684,0.0,0.0838,-3.71,0.102,111.975,0.614,2,GOT7
151,FLIGHT LOG : TURBULENCE,10,0CaC6chvu4A38C95HpcrWG,만약에,spotify:track:0CaC6chvu4A38C95HpcrWG,0.0489,0.672,0.743,0.0,0.393,-2.646,0.038,94.042,0.573,2,GOT7
152,FLIGHT LOG : TURBULENCE,11,08fcgFk64UYn2sk3epoHnk,아파,spotify:track:08fcgFk64UYn2sk3epoHnk,0.549,0.665,0.715,0.0,0.15,-2.729,0.0485,91.028,0.533,2,GOT7
153,FLIGHT LOG : TURBULENCE,12,58yNwwIqLHX9mcfLWqe3K0,니꿈꿔,spotify:track:58yNwwIqLHX9mcfLWqe3K0,0.383,0.931,0.784,0.0,0.0437,-2.395,0.241,115.016,0.546,3,GOT7
155,FLIGHT LOG : TURBULENCE,1,5i1RcRRodwy5lelFacx6AM,skyway,spotify:track:5i1RcRRodwy5lelFacx6AM,0.0805,0.646,0.903,0.0,0.656,-2.11,0.148,96.084,0.484,40,GOT7
156,FLIGHT LOG : TURBULENCE,2,1xzCUpXSMnAbckUXDwBTlW,하드캐리 Hard Carry,spotify:track:1xzCUpXSMnAbckUXDwBTlW,0.0148,0.7,0.873,0.0,0.343,-2.901,0.0869,99.972,0.612,57,GOT7
157,FLIGHT LOG : TURBULENCE,3,21IfoFhE9piawTxaos1L1r,Boom x3,spotify:track:21IfoFhE9piawTxaos1L1r,0.00821,0.809,0.8,0.0,0.0499,-1.548,0.0344,102.032,0.451,34,GOT7
